klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['24', '289', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__289_h.wav']
['39', '707', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__707_h.wav']
['5', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__0_l.wav']
['5', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__0_l.wav']
['30', '360', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__360_h.wav']
['18', '774', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__774_l.wav']
['7', '21', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__21_l.wav']
['12', '65', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__65_h.wav']
['30', '565', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__565_h.wav']
['18', '349', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__349_h.wav']
['18', '832', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__832_h.wav']
['30', '520', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__520_h.wav']
['30', '668', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__668_l.wav']
['36', '326', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__326_l.wav']
['36', '332', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__332_l.wav']
['18', '528', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__528_l.wav']
['60', '390', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__390_l.wav']
['48', '299', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__299_h.wav']
['21', '70', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__70_h.wav']
['42', '51', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__51_h.wav']
['54', '207', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__207_h.wav']
['60', '913', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__913_l.wav']
['24', '332', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__332_l.wav']
['60', '175', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__175_l.wav']
['5', '825', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__825_l.wav']
['60', '136', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__136_h.wav']
['9', '204', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__204_h.wav']
['5', '983', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__983_h.wav']
['45', '277', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__277_l.wav']
['36', '337', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__337_l.wav']
['21', '96', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__96_l.wav']
['24', '616', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__616_l.wav']
['24', '204', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__204_h.wav']
['60', '27', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__27_l.wav']
['48', '566', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__566_h.wav']
['7', '28', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__28_h.wav']
['51', '146', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__146_l.wav']
['18', '257', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__257_h.wav']
['39', '557', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__557_l.wav']
['18', '563', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__563_h.wav']
['24', '576', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__576_l.wav']
['39', '568', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__568_l.wav']
['21', '247', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__247_h.wav']
['39', '910', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__910_h.wav']
['48', '380', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__380_l.wav']
['12', '239', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__239_l.wav']
['24', '437', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__437_h.wav']
['5', '538', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__538_l.wav']
['24', '937', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__937_l.wav']
['9', '274', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__274_l.wav']
['39', '850', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__850_l.wav']
['30', '378', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__378_l.wav']
['60', '481', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__481_h.wav']
['7', '84', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__84_h.wav']
['60', '617', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__617_h.wav']
['39', '738', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__738_h.wav']
['39', '794', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__794_h.wav']
['51', '119', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__119_h.wav']
['54', '145', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__145_l.wav']
['45', '227', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__227_h.wav']
['12', '231', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__231_l.wav']
['51', '63', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__63_h.wav']
['45', '480', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__480_l.wav']
['42', '289', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__289_l.wav']
['18', '771', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__771_l.wav']
['36', '122', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__122_h.wav']
['15', '164', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__164_l.wav']
['9', '422', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__422_l.wav']
['24', '202', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__202_l.wav']
['42', '156', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__156_h.wav']
['48', '500', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__500_l.wav']
['24', '980', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__980_l.wav']
['39', '671', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__671_h.wav']
['5', '734', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__734_l.wav']
['5', '615', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__615_h.wav']
['12', '530', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__530_h.wav']
['12', '525', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__525_h.wav']
['5', '779', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__779_h.wav']
['36', '632', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__632_h.wav']
['24', '729', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__729_h.wav']
['24', '946', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__946_l.wav']
['54', '4', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__4_h.wav']
['30', '898', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__898_l.wav']
['60', '269', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__269_l.wav']
['42', '376', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__376_l.wav']
['42', '212', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__212_l.wav']
['24', '734', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__734_l.wav']
['30', '951', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__951_h.wav']
['30', '709', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__709_h.wav']
['39', '960', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__960_h.wav']
['27', '5', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__5_l.wav']
['30', '157', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__157_h.wav']
['39', '532', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__532_h.wav']
['30', '704', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__704_h.wav']
['5', '652', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__652_h.wav']
['36', '50', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__50_h.wav']
['12', '419', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__419_l.wav']
['39', '658', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__658_h.wav']
['39', '586', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__586_h.wav']
['39', '820', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__820_l.wav']
['45', '304', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__304_l.wav']
['5', '853', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__853_h.wav']
['60', '643', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__643_l.wav']
['45', '138', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__138_l.wav']
['45', '6', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__6_h.wav']
['36', '445', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__445_l.wav']
['5', '152', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__152_l.wav']
['12', '143', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__143_l.wav']
['12', '234', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__234_l.wav']
['21', '299', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__299_h.wav']
['5', '568', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__568_h.wav']
['9', '473', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__473_h.wav']
['24', '893', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__893_l.wav']
['18', '75', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__75_l.wav']
['39', '758', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__758_l.wav']
['30', '754', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__754_h.wav']
['9', '122', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__122_h.wav']
['9', '205', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__205_l.wav']
['45', '515', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__515_l.wav']
['48', '426', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__426_l.wav']
['18', '201', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__201_h.wav']
['30', '785', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__785_l.wav']
['24', '741', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__741_l.wav']
['9', '275', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__275_h.wav']
['24', '493', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__493_l.wav']
['12', '52', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__52_l.wav']
['15', '259', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__259_l.wav']
['30', '738', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__738_h.wav']
['42', '125', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__125_l.wav']
['30', '757', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__757_h.wav']
['24', '886', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__886_l.wav']
['45', '347', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__347_h.wav']
['42', '85', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__85_l.wav']
['60', '539', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__539_h.wav']
['18', '136', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__136_l.wav']
['18', '249', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__249_l.wav']
['18', '92', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__92_l.wav']
['42', '53', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__53_l.wav']
['24', '717', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__717_l.wav']
['9', '184', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__184_l.wav']
['7', '8', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__8_l.wav']
['60', '786', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__786_h.wav']
['18', '586', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__586_l.wav']
['39', '334', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__334_h.wav']
['30', '51', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__51_h.wav']
['60', '201', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__201_l.wav']
['60', '195', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__195_h.wav']
['60', '592', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__592_h.wav']
['12', '203', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__203_h.wav']
['15', '238', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__238_h.wav']
['18', '597', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__597_l.wav']
['51', '112', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__112_h.wav']
['60', '335', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__335_h.wav']
['5', '535', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__535_h.wav']
['48', '81', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__81_l.wav']
['12', '313', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__313_l.wav']
['30', '981', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__981_h.wav']
['18', '179', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__179_h.wav']
['60', '381', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__381_h.wav']
['30', '188', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__188_l.wav']
['42', '73', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__73_h.wav']
['48', '556', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__556_l.wav']
['18', '106', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__106_h.wav']
['30', '194', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__194_h.wav']
['39', '708', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__708_l.wav']
['45', '59', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__59_h.wav']
['36', '404', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__404_h.wav']
['18', '749', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__749_h.wav']
['24', '224', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__224_l.wav']
['48', '48', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__48_h.wav']
['12', '215', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__215_l.wav']
['15', '59', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__59_l.wav']
['39', '811', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__811_l.wav']
['45', '316', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__316_h.wav']
['12', '287', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__287_h.wav']
['42', '218', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__218_h.wav']
['36', '253', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__253_h.wav']
['54', '77', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__77_l.wav']
['24', '671', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__671_l.wav']
['18', '243', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__243_h.wav']
['9', '303', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__303_l.wav']
['48', '523', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__523_h.wav']
['24', '682', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__682_l.wav']
['60', '872', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__872_l.wav']
['36', '151', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__151_l.wav']
['9', '333', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__333_l.wav']
['45', '268', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__268_h.wav']
['39', '491', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__491_l.wav']
['9', '132', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__132_l.wav']
['39', '215', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__215_l.wav']
['18', '261', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__261_h.wav']
['30', '817', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__817_l.wav']
['39', '938', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__938_l.wav']
['18', '5', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__5_l.wav']
['27', '12', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__12_l.wav']
['9', '188', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__188_h.wav']
['5', '958', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__958_l.wav']
['18', '322', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__322_h.wav']
['48', '41', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__41_h.wav']
['39', '878', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__878_l.wav']
['54', '193', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__193_l.wav']
['42', '352', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__352_h.wav']
['60', '333', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__333_l.wav']
['18', '46', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__46_l.wav']
['30', '517', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__517_l.wav']
['21', '467', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__467_h.wav']
['21', '143', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__143_h.wav']
['48', '199', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__199_h.wav']
['12', '540', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__540_h.wav']
['48', '108', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__108_h.wav']
['48', '114', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__114_h.wav']
['24', '797', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__797_h.wav']
['60', '948', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__948_h.wav']
['39', '893', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__893_l.wav']
['39', '830', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__830_l.wav']
['24', '821', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__821_l.wav']
